#Brujah base template

# id = {
	# name = "namechar"
	# dynasty_house = house_
	# culture = "greek"
	# religion = "viavireo"
	# trait = "educationchar"
	# trait = "vampire"
	# trait = "brujah"
	# trait = "personality1"		
	# trait = "personality2"
	# trait = "personality3"
	# trait = "other1"
	# trait = "other2"	
	# trait = "pther3"
	# trait = "other4"
	# trait = "celerity"
	# trait = "potence"
	# trait = "presence"
	# father = fathercharid
	# female = no
	# give_nickname = nick_	
	# disallow_random_traits = yes
	
	# 1.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

			# add_trait = vampgenerationx
	
			# #add_choleric_lifestyle_xp = 20000
			# #add_melancholy_lifestyle_xp = 20000
			# #add_sanguine_lifestyle_xp = 20000
			
			# set_immortal_age = x
		# }				
	# }
	
	# 799.1.1 = {
	# }

	# 1229.1.1 = {	
	# }

	# 2005.1.1 = {	
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }

#Brujah and Troile

	disallow_random_traits = yes
	
	1072.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
			
			set_immortal_age = 45
			
			#add_choleric_lifestyle_xp = 2500
		}				
	}
	
	1229.1.1 = {	
	}
	
	1230.1.4 = {	
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

793104 = {
#CN DA Toreador, Brujah brute displaced by the peace between Jurgen and Vlad, ends up as Alexander's muscle
	name = "Konrad"
	dynasty_house = house_gersakkun
	culture = "saxon"
	religion = "viatyrannus"
	trait = "education_martial_prowess_3"
	prowess = 8
	martial = 7
	learning = 8
	trait = "vampire"
	trait = "brujah"
	trait = "sadistic"		
	trait = "arbitrary"
	trait = "vengeful"
	trait = "presence"
	trait = "potence"
	trait = "celerity"
	father = 792164
	female = no
	disallow_random_traits = yes
	
	1109.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration11
			
			set_immortal_age = 35
			
			#add_choleric_lifestyle_xp = 2500
		}				
	}
	
	1229.1.1 = {	
	}
	
	1230.1.4 = {
		employer = 505082
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

792812 = {
#One liner sire of Raphael
	name = "Wittstatter"
	dynasty_house = house_gersakkun
	culture = "franconian"
	religion = "viahumanitatis"
	trait = "education_martial_2"
	diplomacy = 6
	martial = 5
	stewardship = 5
	learning = 5
	trait = "vampire"
	trait = "brujah"
	trait = "cynical"		
	trait = "arbitrary"
	trait = "lazy"
	trait = "presence"
	trait = "potence"
	trait = "celerity"
	father = 792164
	female = no
	disallow_random_traits = yes
	
	1102.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration11
			
			set_immortal_age = 56
			
			#add_choleric_lifestyle_xp = 2500
		}				
	}
	
	1229.1.1 = {	
	}
	
	1230.1.4 = {	
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

793061 = {
#CN DA Ravnos p114. One of the refugees converted to cainite heresy
	name = "Gerthrude"
	dynasty_house = house_gersakkun
	culture = "franconian"
	religion = "viacain"
	trait = "education_diplomacy_1"
	diplomacy = 6
	learning = 6
	trait = "vampire"
	trait = "brujah"
	trait = "gluttonous"		
	trait = "generous"
	trait = "lazy"
	trait = "presence"
	trait = "potence"
	trait = "celerity"
	father = 792812
	female = yes
	disallow_random_traits = yes
	
	1151.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration12
			
			set_immortal_age = 39
			
			#add_choleric_lifestyle_xp = 2500
		}				
	}
	
	1229.1.1 = {	
	}
	
	1230.1.4 = {	
	}
	
	1500.1.1 = {
		religion = "pathofcathari"
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

792813 = {
#Aachen
# Raphael, since he never did anything else, practices warfighting. In 1624, he will leave Aachen, to fight as mercenary, with Maximilian I of Bavaria, against the Bohemians. His trail is lost for a while, until he reappears at the battle of Luetzen in 1632, when he fights on the side of the Habsburgs against the Swedes. A Gangrel who fought alongside him, claims that he was the one, who killed the king Gustav II. Adolf. Some claim, that the Austro-Bavarian Ventrue were behind this, as they could not allow for the demise of the Habsburgs in Europe.
	name = "Raphael"
	dynasty_house = house_gersakkun
	dna = 792813_raphael
	culture = "franconian"
	religion = "viabestiae"
	trait = "education_martial_3"
	prowess = 10
	martial = 8
	learning = 5
	trait = "vampire"
	trait = "brujah"
	trait = "cynical"		
	trait = "wrathful"
	trait = "impatient"
	trait = "scarred"
	trait = "presence"
	trait = "potence"
	trait = "celerity"
	father = 792812
	give_nickname = nick_ruthless_mercenary
	female = no
	disallow_random_traits = yes
	
	1120.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration12
			
			set_immortal_age = 45
			
            add_character_flag = POD_portrait_male_beard_mena_04_flag
            add_character_flag = POD_bald_look_flag
            add_character_flag = has_scripted_appearance				
            POD_give_permanent_injury_effect = { TRAIT = scarred }		
		}				
	}
	
	1229.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 56
            }
		}		
	}
	
	1230.1.4 = {	
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

792165 = {
#Road of Humanity short story
	name = "Gregory"
	dynasty_house = house_gersakkun
	culture = "franconian"
	religion = "viahumanitatis"
	trait = "education_diplomacy_2"
	diplomacy = 5
	stewardship = 8
	learning = 10
	trait = "vampire"
	trait = "brujah"
	trait = "fickle"		
	trait = "wrathful"
	trait = "just"
	trait = "presence"
	trait = "potence"
	trait = "celerity"
	father = 792164
	female = no
	disallow_random_traits = yes
	
	1126.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration11
			
			set_immortal_age = 36
			
			#add_choleric_lifestyle_xp = 2500
		}				
	}
	
	1229.1.1 = {	
	}
	
	1230.1.4 = {	
	}
	
	1500.1.1 = {
		religion = "pathofharmony"
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

791374 = {
#Metz
	name = "Otto_von_Speyer"
	dynasty_house = house_gersakkun
	culture ="franconian"
	religion = "viafurores"
	trait = "education_martial_2"
	intrigue = 7
	martial = 6
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "stubborn"
	trait = "brave"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	trait = "fortitude"
	father = 791105
	female = no
	disallow_random_traits = yes
	
	1201.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
			
			set_immortal_age = 32
			
		}				
	}
	
	1229.1.1 = {	
		add_pressed_claim = title:d_upper_lorraine
		effect = {
			set_relation_rival = { reason = rival_historical target = character:791373 }
			}		
	}
	
	1500.1.1 = {
		religion = "freeanarch"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

790846 = {
#Followup of Eileen lineage
	name = "Badb"
	dynasty_house = house_gersakkun
	culture = "irish"
	religion = "pathoftheeightfoldwheel"
	trait = "education_learning_2"
	trait = "vampire"
	trait = "brujah"
	trait = "brave"		
	trait = "content"
	trait = "lazy"
	trait = "diablerist"
	trait = "lifestyle_mystic"
	#trait = "witch" # deprecated (witch trait ID and secret were replaced with infernalism)
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "presence"
	trait = "bloodsorcery"
	trait = "animalismadvanced"
	trait = "auspexadvanced"
	mother = 790845
	female = yes
	disallow_random_traits = yes
	
	130.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
			
			set_immortal_age = 20
		}	
		effect = {
			add_character_flag = {
				flag = has_thaumaturgy_bloodmagic_flag
			#Replace with Ogham once finished			
			}
		}				
	}
	
	799.1.1 = {
	}	
	
	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
		
}

790847 = {
#Semi canon sire of Eileen
	name = "Macha"
	dynasty_house = house_gersakkun
	culture = "irish"
	religion = "pathoftheeightfoldwheel"
	trait = "education_learning_1"
	trait = "vampire"
	trait = "brujah"
	trait = "arbitrary"		
	trait = "chaste"
	trait = "humble"
	trait = "lifestyle_mystic"
	trait = "celerityadvanced"
	trait = "potence"
	trait = "presence"
	trait = "auspex"
	trait = "animalismadvanced"
	mother = 790846
	female = yes
	disallow_random_traits = yes
	
	430.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
			
			set_immortal_age = 40
		}				
	}
	
	799.1.1 = {
	}	
	
	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
		
}

790230 = {
#Prince of Ulidh
	name = "Eileen"
        dna = 790230_eileen
	dynasty_house = house_gersakkun
	culture = "irish"
	religion = "pathoftheeightfoldwheel"
	trait = "education_intrigue_3"
	intrigue = 2
	diplomacy = 10
	stewardship = 12
	learning = 7
	trait = "vampire"
	trait = "brujah"
	trait = "shrewd"		
	trait = "deceitful"
	trait = "patient"
	trait = "cynical"
	trait = "celerityadvanced"
	trait = "potence"
	trait = "presenceadvanced"
	mother = 790847
	female = yes
	give_nickname = nick_mysterious_sorceress
	disallow_random_traits = yes
	
	650.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
			
			set_immortal_age = 30
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_western_02_flag			
		}
		effect = {
			add_trait = lifestyle_mystic
			add_trait_xp = {
                trait = lifestyle_mystic
                value = 10
            }
		}		
	}
	
	799.1.1 = {
	}	

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}	
		
}

793029 = {
#Prince of Durazzo in CN DA Setite
	name = "Geseric"
	dynasty_house = house_gersakkun
	culture = "visigothic" #vandal
	religion = "viaregalis"
	trait = "education_martial_3"
	learning = 9
	martial = 7
	intrigue = 8
	stewardship = 8
	prowess = 8
	trait = "vampire"
	trait = "brujah"
	trait = "just"		
	trait = "honest"
	trait = "trusting"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	mother = 791277
	female = no
	give_nickname = nick_warrior_scholar	
	disallow_random_traits = yes
	
	206.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
				
			set_immortal_age = 29
					
		}		
	}
	
	1229.1.1 = {
		add_pressed_claim = title:d_dyrrachion		
	}
	
	1500.1.1 = {
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790156 = {
#Prince of Durazzo in DA Europe
#Appears as the childe and councilor of Geseric in DA CN Setite so... something happened
	name = "Herleva"
	dynasty_house = house_gersakkun
	culture = "norman"
	religion = "viatyrannus"
	trait = "education_stewardship_2"
	dna = 790156_herleva
	learning = 12
	martial = 8
	intrigue = 6
	stewardship = 6
	diplomacy = 7
	trait = "vampire"
	trait = "brujah"
	trait = "arbitrary"		
	trait = "ambitious"
	trait = "callous"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 793029
	female = yes
	give_nickname = nick_the_ruthless	
	disallow_random_traits = yes
	
	1170.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
				
			set_immortal_age = 30
			
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_female_hair_fp1_02_flag			
		}		
	}
	
	1229.1.1 = {	
		effect = {
			set_relation_friend = { reason = friend_generic_history target = character:793029 }
		}	
	}
	
	1500.1.1 = {
		religion = "pathofpowerandtheinnervoice"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790702 = {
#One liner sire of Gerard de Chatelle
	name = "Marie_Guylaine"
	dynasty_house = house_gersakkun
	culture = "french"
	religion = "pathofpowerandtheinnervoice"
	trait = "education_martial_1"
	trait = "vampire"
	trait = "brujah"
	trait = "arbitrary"		
	trait = "cynical"
	trait = "sadistic"
	trait = "celerity"
	trait = "potence"
	trait = "obfuscateadvanced"
	trait = "presence"
	mother = 790156
	female = yes
	disallow_random_traits = yes
	
	1330.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
				
			set_immortal_age = 30
		}				
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790703 = {
	name = "Gerard_de_Chatelle"
	dynasty_house = house_gersakkun
	culture = "french"
	religion = "pathofcathari"
	trait = "education_intrigue_1"
	intrigue = 4
	learning = 6
	diplomacy = 7
	trait = "vampire"
	trait = "brujah"
	trait = "deceitful"		
	trait = "patient"
	trait = "craven"
	trait = "celerity"
	trait = "protean"
	trait = "presence"
	mother = 790702
	female = no
	disallow_random_traits = yes
	
	1453.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
				
			set_immortal_age = 20
		}				
	}	
	
	1889.1.1 = {
		death = {
			death_reason = death_murder
			}
	}			
}

790707 = {
#One liner sire of Colm
	name = "Fat_Ciaran"
	dynasty_house = house_gersakkun
	culture = "irish"
	religion = "viacrudelitas"
	trait = "education_martial_1"
	trait = "vampire"
	trait = "brujah"
	trait = "arbitrary"		
	trait = "lazy"
	trait = "sadistic"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	mother = 790702
	female = no
	disallow_random_traits = yes
	
	1930.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
				
			set_immortal_age = 30
		}				
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790708 = {
	name = "Colm_Olliver"
	dynasty_house = house_gersakkun
	culture = "english"
	religion = "viavireo"
	trait = "education_martial_2"
	trait = "vampire"
	trait = "brujah"
	trait = "arbitrary"		
	trait = "wrathful"
	trait = "sadistic"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	trait = "bloodsorcery"
	father = 790707
	female = no
	give_nickname = nick_unhinged_autarkis
	disallow_random_traits = yes
	
	1974.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration11
				
			set_immortal_age = 42
		}		
		effect = {
			add_character_flag = has_thaumaturgy_bloodmagic_flag
		}	
		effect = {
			assign_corruption_path_effect = { LEVEL = 2 }  #Path of Corruption
		}	
	}

	2005.1.1 = {	
		effect = {
			set_relation_rival = { reason = rival_historical target = character:790417 }
			}
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790771 = {
#One liner sire of Stefan Rutiger
	name = "Isle_Baensch"
	dynasty_house = house_gersakkun
	culture ="bavarian"
	religion = "viafurores"
	trait = "education_diplomacy_1"
	trait = "vampire"
	trait = "brujah"
	trait = "just"		
	trait = "wrathful"
	trait = "craven"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	trait = "dominate"
	mother = 790163
	female = yes
	disallow_random_traits = yes
	
	1678.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
				
			set_immortal_age = 40
		}				
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790772 = {
#Anarch of Berlin Est
	name = "Stefan_Rutiger"
	dynasty_house = house_gersakkun
	culture ="bavarian"
	religion = "viafurores"
	trait = "education_intrigue_1"
	trait = "vampire"
	trait = "brujah"
	trait = "arbitrary"		
	trait = "sadistic"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	mother = 790771
	female = yes
	disallow_random_traits = yes
	
	1988.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
				
			set_immortal_age = 40
		}				
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

# House True Brujah

790306 = {
	name = "Belit_Sheri"
	dynasty_house = house_truebrujah
	culture = "punic" #mesopotamian
	religion = "pathofselffocus"
	trait = "education_intrigue_2"
	trait = "vampire"
	trait = "truebrujah"
	trait = "content"	
	trait = "temperate"	
	trait = "cynical"	
	trait = "auspexadvanced"
	trait = "dominateadvanced"
	trait = "presenceadvanced"
	trait = "temporisadvanced"
	trait = "potenceadvanced"
	trait = "vampgeneration4"
	father = 505015
	female = yes
	disallow_random_traits = yes
	
	90.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
	
			#add_melancholy_lifestyle_xp = 30000
			
			set_immortal_age = 30
		}				
	}
	
	250.1.1 = {
		death = {
			death_reason = death_disappearance 
		}
	}			
}

792338 = {
#Night of prophecy weird TB lineage
#also p63 of lair of the hidden 
	name = "Shalmath"
	dynasty_house = house_truebrujah
	culture = "punic"
	religion = "pathofselffocus"
	trait = "education_learning_2"
